Country/Region,unit,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
China,tCO2e per capita,4.86,5.21,5.57,5.83,6.35,6.98,7.13,7.22,7.20,7.06,6.93,7.03,7.15,7.28
United States,tCO2e per capita,20.28,20.34,19.50,17.90,18.42,17.86,17.10,17.45,17.47,16.88,16.39,16.17,16.61,16.10
India,tCO2e per capita,1.08,1.15,1.22,1.32,1.36,1.41,1.53,1.59,1.69,1.72,1.81,1.84,1.92,1.91
Russia,tCO2e per capita,11.23,11.23,11.47,10.71,11.29,11.65,11.73,11.28,11.28,11.26,11.21,11.39,11.71,11.63
Japan,tCO2e per capita,9.91,10.18,9.62,9.08,9.48,9.89,10.23,10.32,9.92,9.62,9.47,9.37,8.98,8.76
Iran,tCO2e per capita,7.14,7.20,7.42,7.50,7.65,7.76,7.95,7.96,8.29,8.16,8.15,8.98,9.23,9.40
Germany,tCO2e per capita,10.66,10.35,10.41,9.65,10.18,10.08,10.12,10.31,9.79,9.74,9.72,9.52,9.11,8.44
Indonesia,tCO2e per capita,1.51,1.62,1.77,1.87,1.77,2.07,2.12,1.63,1.63,1.96,2.17,2.01,2.15,2.28
South Korea,tCO2e per capita,9.61,10.13,10.31,10.28,11.42,11.78,11.63,11.73,11.56,11.67,12.07,12.08,12.30,11.82
Saudi Arabia,tCO2e per capita,17.60,15.35,16.70,17.49,18.88,17.61,19.32,18.00,19.47,20.35,17.44,17.51,17.11,16.99
Canada,tCO2e per capita,17.53,18.07,17.31,16.13,16.34,16.50,16.41,16.43,16.25,16.13,15.62,15.68,15.83,15.34
South Africa,tCO2e per capita,9.21,9.46,9.94,9.95,9.12,9.11,8.73,8.49,8.83,8.15,8.19,8.18,8.17,8.17
Brazil,tCO2e per capita,1.82,1.88,1.98,1.86,2.10,2.18,2.31,2.46,2.58,2.42,2.32,2.33,2.23,2.21
Mexico,tCO2e per capita,4.43,4.39,4.45,4.23,4.06,4.18,4.23,4.12,4.00,3.96,3.93,3.70,3.57,3.44
Australia,tCO2e per capita,18.97,19.20,19.03,18.78,18.41,18.09,17.88,17.21,16.79,16.86,16.99,16.87,16.65,16.20
Turkey,tCO2e per capita,4.10,4.49,4.39,4.42,4.35,4.62,4.74,4.55,4.68,4.86,5.03,5.24,5.09,4.86
United Kingdom,tCO2e per capita,9.33,9.12,8.81,7.94,8.16,7.43,7.66,7.45,6.80,6.49,6.08,5.87,5.72,5.53
Italy,tCO2e per capita,8.52,8.35,8.10,7.15,7.32,7.11,6.74,6.10,5.72,5.93,5.88,5.81,5.76,5.59
France,tCO2e per capita,6.54,6.33,6.18,5.90,5.99,5.55,5.54,5.54,5.04,5.09,5.11,5.17,4.95,4.83
Poland,tCO2e per capita,8.84,8.82,8.66,8.30,8.80,8.77,8.57,8.47,8.15,8.24,8.53,8.88,8.89,8.50
Kazakhstan,tCO2e per capita,14.48,14.72,14.62,13.93,15.37,14.53,14.69,14.94,16.13,16.45,16.21,17.07,17.49,16.95
Thailand,tCO2e per capita,3.46,3.49,3.43,3.64,3.82,3.76,3.98,4.20,4.09,4.12,4.08,4.14,4.21,4.14
Spain,tCO2e per capita,8.12,8.15,7.33,6.41,6.09,6.09,5.96,5.42,5.49,5.85,5.61,5.90,5.76,5.37
Malaysia,tCO2e per capita,6.83,6.84,7.43,7.10,7.68,7.59,7.42,7.95,8.07,7.71,8.04,8.00,7.90,7.83
Pakistan,tCO2e per capita,0.88,0.93,0.91,0.88,0.86,0.84,0.82,0.79,0.79,0.85,1.00,1.12,1.17,1.15
Vietnam,tCO2e per capita,1.17,1.18,1.31,1.41,1.55,1.63,1.51,1.55,1.74,1.99,1.98,1.93,2.22,2.57
Egypt,tCO2e per capita,2.29,2.38,2.45,2.50,2.40,2.50,2.43,2.34,2.45,2.37,2.47,2.59,2.55,2.46
Ukraine,tCO2e per capita,7.11,7.23,7.04,6.02,6.41,6.74,6.67,6.54,5.69,4.96,5.20,4.98,5.19,5.03
Iraq,tCO2e per capita,3.58,2.20,3.25,3.57,3.73,4.40,4.79,4.94,4.80,4.66,5.31,5.56,5.50,5.63
United Arab Emirates,tCO2e per capita,22.97,21.60,21.72,20.90,18.24,18.91,23.78,24.12,23.43,25.87,24.42,19.67,19.58,19.52
Argentina,tCO2e per capita,4.44,4.39,4.69,4.42,4.58,4.61,4.59,4.51,4.42,4.46,4.38,4.26,4.16,3.98
Algeria,tCO2e per capita,2.98,3.17,3.14,3.40,3.27,3.27,3.43,3.47,3.68,3.80,3.67,3.71,3.89,3.99
Netherlands,tCO2e per capita,10.56,10.54,10.67,10.29,10.96,10.13,9.90,9.86,9.41,9.82,9.76,9.60,9.30,8.93
Philippines,tCO2e per capita,0.76,0.79,0.85,0.83,0.88,0.88,0.91,0.97,1.01,1.10,1.18,1.28,1.30,1.33
Nigeria,tCO2e per capita,0.69,0.64,0.63,0.49,0.71,0.80,0.70,0.71,0.72,0.63,0.63,0.68,0.69,0.70
Venezuela,tCO2e per capita,5.96,5.50,6.10,6.05,6.47,5.90,6.50,6.14,6.13,5.68,5.47,4.99,4.49,4.09
Uzbekistan,tCO2e per capita,4.51,4.43,4.51,3.83,3.62,3.85,3.86,3.61,3.36,3.25,3.30,3.37,3.46,3.28
Qatar,tCO2e per capita,61.79,51.62,44.73,41.45,38.74,39.12,42.03,35.39,43.10,41.22,38.49,38.74,39.27,38.61
Kuwait,tCO2e per capita,30.92,29.90,30.99,30.82,29.84,27.23,29.88,26.54,24.66,25.10,25.67,25.83,25.19,25.56
Colombia,tCO2e per capita,1.44,1.38,1.51,1.62,1.69,1.67,1.73,1.94,1.94,1.81,2.09,1.87,1.86,2.03
Bangladesh,tCO2e per capita,0.30,0.30,0.31,0.34,0.37,0.38,0.40,0.40,0.43,0.47,0.48,0.50,0.53,0.63
Czech Republic,tCO2e per capita,12.35,12.45,11.84,11.03,11.22,10.96,10.56,10.12,9.89,9.94,10.09,9.97,9.82,9.47
Belgium,tCO2e per capita,11.75,11.34,11.22,9.98,10.51,9.52,9.22,9.20,8.64,8.96,8.81,8.74,8.77,8.68
Turkmenistan,tCO2e per capita,10.26,11.48,11.48,10.02,11.23,12.02,12.25,12.37,12.45,12.62,12.39,12.19,13.34,14.41
Chile,tCO2e per capita,3.91,4.28,4.24,3.90,4.18,4.53,4.58,4.65,4.36,4.54,4.62,4.55,4.58,4.45
Romania,tCO2e per capita,4.96,5.19,5.14,4.22,4.16,4.44,4.30,3.85,3.89,3.92,3.85,3.99,3.95,3.88
Morocco,tCO2e per capita,1.54,1.61,1.68,1.65,1.74,1.73,1.78,1.74,1.74,1.76,1.74,1.79,1.81,1.97
Oman,tCO2e per capita,15.13,16.55,15.31,14.09,15.37,16.38,16.78,16.23,15.00,14.44,13.40,14.04,14.71,14.41
Austria,tCO2e per capita,9.30,8.95,8.84,8.09,8.61,8.33,7.97,7.99,7.50,7.67,7.68,7.91,7.55,7.72
Greece,tCO2e per capita,10.21,10.37,10.03,9.40,8.75,8.51,8.28,7.45,7.22,6.93,6.62,6.96,6.69,6.27
Mongolia,tCO2e per capita,3.68,4.66,4.57,4.89,5.08,7.73,12.40,15.12,10.06,7.75,8.29,10.97,20.35,20.31
Israel,tCO2e per capita,8.81,8.75,9.30,8.53,8.96,8.83,9.45,8.06,7.58,7.75,7.48,7.17,7.00,7.09
Belarus,tCO2e per capita,6.68,6.65,6.89,6.46,6.65,6.56,6.66,6.73,6.66,6.18,6.34,6.40,6.52,6.60
Serbia,tCO2e per capita,8.21,8.08,7.03,6.26,6.27,6.77,6.07,6.22,5.22,6.17,6.38,6.48,6.60,7.87
Peru,tCO2e per capita,1.01,1.22,1.42,1.78,1.97,1.67,1.84,1.44,1.63,1.60,1.69,1.67,1.69,1.68
Hungary,tCO2e per capita,5.95,5.84,5.73,5.17,5.21,5.05,4.72,4.42,4.45,4.74,4.83,5.08,5.08,5.03
Portugal,tCO2e per capita,6.16,5.91,5.68,5.41,5.01,4.91,4.75,4.61,4.61,5.05,4.89,5.31,5.01,4.73
Libya,tCO2e per capita,8.95,8.26,9.13,9.32,9.86,6.28,8.34,8.76,9.17,7.92,6.60,6.65,6.77,6.85
Sweden,tCO2e per capita,5.91,5.79,5.52,5.08,5.66,5.20,4.90,4.70,4.47,4.42,4.33,4.21,4.10,4.16
Norway,tCO2e per capita,9.54,9.82,9.52,9.09,9.46,9.19,8.97,8.86,8.74,8.74,8.50,8.26,8.25,7.94
Bulgaria,tCO2e per capita,6.83,7.39,7.22,6.15,6.47,7.24,6.62,5.87,6.25,6.71,6.36,6.71,6.20,6.02
Finland,tCO2e per capita,12.99,12.62,11.03,10.47,11.95,10.52,9.46,9.51,8.72,8.05,8.59,8.11,8.31,7.55
Ecuador,tCO2e per capita,2.06,2.36,2.03,2.20,2.32,2.45,2.40,2.51,2.71,2.51,2.40,2.34,2.45,2.33
Azerbaijan,tCO2e per capita,4.61,3.55,4.05,3.56,3.38,3.59,3.77,3.74,3.88,3.86,3.82,3.70,3.77,3.97
Singapore,tCO2e per capita,9.78,10.36,11.90,18.06,11.15,5.84,9.06,10.07,10.09,11.23,7.18,6.96,6.79,6.83
North Korea,tCO2e per capita,3.17,2.62,2.89,2.19,2.04,1.47,1.51,1.08,1.22,0.98,1.09,0.86,1.49,1.51
Angola,tCO2e per capita,1.10,1.19,1.17,1.22,1.24,1.25,1.35,1.28,1.64,1.22,1.18,1.26,1.22,1.19
Trinidad and Tobago,tCO2e per capita,32.56,34.57,33.55,33.48,35.36,34.93,33.88,33.42,34.02,32.93,29.07,28.88,27.24,27.14
Switzerland,tCO2e per capita,6.06,5.74,5.85,5.62,5.76,5.18,5.28,5.34,4.79,4.68,4.68,4.52,4.33,4.39
Ireland,tCO2e per capita,11.14,10.84,10.55,9.30,9.15,8.31,8.31,8.05,7.90,8.20,8.42,8.09,7.97,7.51
New Zealand,tCO2e per capita,8.95,8.66,8.82,8.08,8.03,7.81,8.17,7.93,7.86,7.80,7.30,7.54,7.25,7.43
Bahrain,tCO2e per capita,20.26,25.84,26.63,23.71,23.43,22.40,21.02,23.72,23.31,23.82,22.02,21.93,20.13,20.93
Slovakia,tCO2e per capita,7.94,7.65,7.72,7.01,7.15,7.06,6.66,6.57,6.21,6.36,6.43,6.63,6.63,6.11
Laos,tCO2e per capita,0.30,0.31,0.35,0.43,0.48,0.50,0.53,0.61,0.65,1.31,2.08,2.58,4.57,4.58
Denmark,tCO2e per capita,10.93,10.01,9.32,8.84,8.86,7.93,7.12,7.43,6.65,6.19,6.46,6.02,5.98,5.51
Tunisia,tCO2e per capita,2.22,2.30,2.34,2.31,2.55,2.38,2.43,2.45,2.52,2.62,2.57,2.59,2.62,2.65
Lebanon,tCO2e per capita,3.11,2.88,3.66,4.35,4.04,3.90,4.03,3.75,3.80,3.94,3.95,4.10,4.02,4.11
Dominican Republic,tCO2e per capita,2.07,2.14,2.14,2.07,2.12,2.17,2.16,2.09,2.13,2.28,2.37,2.31,2.38,2.55
Syria,tCO2e per capita,2.77,3.31,3.24,2.90,2.84,2.66,2.14,1.83,1.61,1.59,1.63,1.55,1.53,1.58
Bosnia and Herzegovina,tCO2e per capita,4.62,4.64,5.32,5.50,5.71,6.49,6.14,6.15,5.55,5.38,6.42,6.50,6.64,8.06
Myanmar,tCO2e per capita,0.26,0.26,0.19,0.20,0.26,0.30,0.23,0.25,0.31,0.42,0.48,0.44,0.49,0.49
Jordan,tCO2e per capita,3.43,3.43,3.16,3.10,2.84,2.77,2.94,2.79,2.90,2.73,2.51,2.60,2.50,2.58
Cuba,tCO2e per capita,2.34,2.29,2.47,2.50,3.02,2.60,2.62,2.46,2.43,2.57,2.47,2.22,2.30,2.29
Sri Lanka,tCO2e per capita,0.60,0.61,0.60,0.64,0.64,0.73,0.77,0.71,0.85,0.95,1.09,1.07,1.06,1.14
Sudan,tCO2e per capita,0.35,0.40,0.41,0.42,0.42,0.40,0.40,0.44,0.44,0.52,0.48,0.53,0.54,0.54
Bolivia,tCO2e per capita,1.59,1.27,1.34,1.37,1.46,1.57,1.75,1.75,1.83,1.79,1.88,1.95,1.97,1.96
Guatemala,tCO2e per capita,0.92,0.90,0.79,0.82,0.78,0.77,0.78,0.84,0.89,0.99,1.03,1.07,1.19,1.24
Croatia,tCO2e per capita,5.46,5.76,5.48,5.07,4.90,4.83,4.48,4.34,4.18,4.24,4.34,4.54,4.33,4.40
Kenya,tCO2e per capita,0.25,0.25,0.25,0.29,0.28,0.30,0.27,0.28,0.29,0.34,0.35,0.33,0.33,0.33
Ethiopia,tCO2e per capita,0.07,0.07,0.08,0.08,0.07,0.08,0.09,0.10,0.12,0.13,0.14,0.15,0.15,0.15
Cambodia,tCO2e per capita,0.22,0.25,0.27,0.32,0.35,0.35,0.36,0.36,0.43,0.54,0.62,0.70,0.95,0.97
Ghana,tCO2e per capita,0.41,0.42,0.38,0.31,0.39,0.44,0.55,0.53,0.54,0.58,0.58,0.47,0.49,0.49
Nepal,tCO2e per capita,0.09,0.10,0.13,0.15,0.18,0.19,0.20,0.23,0.28,0.22,0.32,0.37,0.48,0.49
Estonia,tCO2e per capita,12.03,14.80,13.21,10.74,14.11,14.20,13.37,14.83,14.27,12.02,13.21,14.15,13.40,10.47
Slovenia,tCO2e per capita,8.54,8.56,9.01,8.01,7.99,7.97,7.69,7.37,6.56,6.60,6.98,6.90,6.99,6.56
Lithuania,tCO2e per capita,4.41,4.89,4.75,4.12,4.50,4.71,4.80,4.51,4.46,4.58,4.65,4.79,4.88,4.84
C̫te d'Ivoire,tCO2e per capita,0.36,0.34,0.34,0.27,0.30,0.30,0.39,0.43,0.43,0.40,0.50,0.49,0.50,0.50
Panama,tCO2e per capita,2.17,2.08,2.08,2.35,2.49,2.69,2.59,2.96,2.78,2.74,2.59,2.91,2.90,2.94
Tanzania,tCO2e per capita,0.15,0.14,0.14,0.13,0.16,0.17,0.19,0.20,0.20,0.21,0.20,0.20,0.20,0.20
Kyrgyzstan,tCO2e per capita,1.04,1.24,1.42,1.25,1.16,1.37,1.78,1.69,1.73,1.73,1.59,1.49,1.61,1.78
Honduras,tCO2e per capita,0.90,1.10,1.07,0.99,0.96,1.02,1.04,1.05,1.04,1.11,1.03,1.05,1.09,1.12
Afghanistan,tCO2e per capita,0.06,0.08,0.15,0.24,0.29,0.40,0.33,0.26,0.23,0.23,0.19,0.19,0.28,0.28
Zimbabwe,tCO2e per capita,0.85,0.80,0.62,0.44,0.62,0.74,0.58,0.87,0.88,0.88,0.77,0.72,0.79,0.71
Georgia,tCO2e per capita,1.57,1.65,1.38,1.61,1.64,2.08,2.21,2.15,2.36,2.57,2.66,2.64,2.65,2.76
Yemen,tCO2e per capita,1.02,0.97,1.01,1.08,1.00,0.85,0.75,0.99,0.94,0.49,0.38,0.36,0.35,0.35
Senegal,tCO2e per capita,0.39,0.42,0.39,0.38,0.57,0.60,0.55,0.57,0.62,0.68,0.66,0.61,0.61,0.60
Luxembourg,tCO2e per capita,25.25,23.61,22.91,21.39,22.13,21.44,20.44,18.96,17.66,16.39,15.60,15.51,15.74,15.78
Brunei,tCO2e per capita,12.80,22.16,23.70,20.18,20.74,24.24,23.79,18.86,21.78,16.76,17.97,22.50,22.29,20.98
Tajikistan,tCO2e per capita,0.38,0.45,0.40,0.33,0.33,0.30,0.37,0.36,0.54,0.61,0.73,0.77,0.82,0.96
Mozambique,tCO2e per capita,0.09,0.10,0.10,0.11,0.11,0.13,0.12,0.16,0.31,0.23,0.28,0.28,0.28,0.29
Costa Rica,tCO2e per capita,1.61,1.81,1.79,1.71,1.64,1.58,1.55,1.61,1.62,1.53,1.62,1.66,1.65,1.69
Paraguay,tCO2e per capita,0.66,0.67,0.70,0.74,0.80,0.82,0.81,0.79,0.83,0.90,1.06,1.17,1.16,1.17
Latvia,tCO2e per capita,3.74,3.92,3.76,3.48,4.08,3.79,3.69,3.67,3.60,3.68,3.68,3.72,4.08,4.32
Macedonia,tCO2e per capita,5.25,4.54,4.50,4.15,4.11,4.44,4.21,3.74,3.59,3.38,3.36,3.61,3.35,3.86
Jamaica,tCO2e per capita,4.20,3.88,3.87,2.84,2.73,2.92,2.78,2.97,2.67,2.75,2.80,2.67,2.73,2.72
Benin,tCO2e per capita,0.45,0.51,0.49,0.50,0.54,0.52,0.48,0.49,0.51,0.57,0.62,0.66,0.68,0.68
Cameroon,tCO2e per capita,0.21,0.30,0.28,0.33,0.33,0.31,0.29,0.23,0.30,0.33,0.35,0.31,0.30,0.29
Cyprus,tCO2e per capita,7.87,8.03,8.05,7.70,7.27,6.90,6.37,5.73,6.02,5.99,6.30,6.37,6.17,6.10
Papua New Guinea,tCO2e per capita,0.65,0.90,0.69,0.71,0.64,0.70,0.65,0.68,0.76,0.78,0.81,0.78,0.79,0.81
Zambia,tCO2e per capita,0.18,0.15,0.16,0.18,0.19,0.20,0.24,0.25,0.28,0.27,0.30,0.39,0.40,0.38
Uruguay,tCO2e per capita,1.98,1.78,2.46,2.37,1.87,2.27,2.54,2.21,1.96,1.95,1.91,1.80,1.81,1.84
Botswana,tCO2e per capita,2.25,2.25,2.35,1.97,2.28,2.00,2.49,2.75,3.28,2.56,2.93,3.20,3.02,2.74
El Salvador,tCO2e per capita,1.10,1.12,1.04,1.03,1.02,1.05,1.04,0.97,0.98,1.06,1.04,0.94,0.94,0.96
Armenia,tCO2e per capita,1.49,1.74,1.92,1.51,1.48,1.73,1.99,1.91,1.91,1.73,1.76,1.86,2.13,2.03
Moldova,tCO2e per capita,1.75,1.73,1.81,1.58,1.69,1.73,1.67,1.71,1.66,1.69,1.75,1.92,2.17,2.24
Equatorial Guinea,tCO2e per capita,8.87,6.85,8.15,7.49,7.28,9.00,7.31,7.17,6.51,5.51,5.11,4.74,4.51,4.15
Albania,tCO2e per capita,1.28,1.29,1.45,1.45,1.53,1.73,1.61,1.70,1.95,1.57,1.56,1.88,1.88,1.95
Nicaragua,tCO2e per capita,0.80,0.81,0.77,0.77,0.77,0.81,0.76,0.72,0.75,0.84,0.86,0.84,0.83,0.85
Uganda,tCO2e per capita,0.08,0.09,0.09,0.10,0.11,0.11,0.10,0.11,0.11,0.12,0.12,0.13,0.13,0.12
Gabon,tCO2e per capita,2.90,2.78,2.74,2.70,2.94,2.93,2.88,2.90,2.82,2.69,2.64,2.32,2.27,2.17
Mauritius,tCO2e per capita,2.94,2.97,3.03,2.97,3.13,3.13,3.16,3.23,3.34,3.33,3.44,3.59,3.87,3.70
Burkina Faso,tCO2e per capita,0.10,0.11,0.12,0.12,0.13,0.13,0.16,0.17,0.17,0.18,0.18,0.21,0.21,0.21
Namibia,tCO2e per capita,1.18,1.18,1.63,1.47,1.46,1.28,1.53,1.16,1.63,1.68,1.75,1.71,1.70,1.67
Mauritania,tCO2e per capita,0.46,0.51,0.54,0.58,0.56,0.59,0.63,0.54,0.64,0.71,0.66,0.87,0.89,0.90
Madagascar,tCO2e per capita,0.09,0.09,0.09,0.09,0.09,0.11,0.12,0.14,0.13,0.15,0.13,0.15,0.16,0.15
Republic of Congo,tCO2e per capita,0.30,0.31,0.33,0.42,0.46,0.51,0.65,0.69,0.66,0.71,0.74,0.69,0.67,0.64
Mali,tCO2e per capita,0.08,0.10,0.11,0.12,0.13,0.14,0.14,0.16,0.17,0.18,0.17,0.17,0.17,0.17
Iceland,tCO2e per capita,10.42,11.27,12.05,11.74,11.51,11.00,10.92,10.79,10.60,10.72,10.43,10.53,10.42,9.19
Palestine,tCO2e per capita,0.66,0.66,0.57,0.57,0.54,0.58,0.55,0.60,0.68,0.70,0.74,0.73,0.70,0.71
Haiti,tCO2e per capita,0.22,0.25,0.25,0.23,0.21,0.21,0.21,0.22,0.26,0.30,0.30,0.30,0.30,0.29
Togo,tCO2e per capita,0.26,0.26,0.25,0.44,0.40,0.38,0.33,0.31,0.31,0.37,0.41,0.40,0.40,0.40
Guinea,tCO2e per capita,0.20,0.21,0.21,0.21,0.24,0.25,0.23,0.19,0.19,0.21,0.23,0.24,0.24,0.25
Suriname,tCO2e per capita,3.44,3.44,3.74,3.81,4.53,4.07,4.87,5.02,5.13,4.89,4.12,4.42,4.43,4.48
Montenegro,tCO2e per capita,3.35,3.34,4.23,2.72,3.91,3.89,3.56,3.46,3.39,3.60,3.25,3.37,3.41,3.96
Guyana,tCO2e per capita,2.02,2.39,2.29,2.55,2.52,2.61,2.59,2.51,2.58,2.61,3.04,2.99,3.01,3.05
Democratic Republic of the Congo,tCO2e per capita,0.03,0.03,0.03,0.03,0.03,0.04,0.03,0.05,0.06,0.04,0.03,0.03,0.03,0.03
Fiji,tCO2e per capita,1.45,1.36,1.04,0.91,1.40,1.24,1.20,1.52,1.87,2.45,2.31,2.32,2.40,2.54
Lesotho,tCO2e per capita,1.02,1.04,1.07,1.11,1.14,1.16,1.19,1.19,1.19,1.13,1.14,1.21,1.15,1.05
Niger,tCO2e per capita,0.05,0.05,0.05,0.06,0.07,0.08,0.10,0.10,0.11,0.10,0.10,0.09,0.09,0.09
Bahamas,tCO2e per capita,5.37,5.32,6.87,4.60,6.73,5.01,5.25,7.85,6.38,5.45,4.75,5.16,5.26,5.08
Bhutan,tCO2e per capita,0.57,0.56,0.60,0.54,0.68,0.96,1.10,1.20,1.32,1.33,1.57,1.69,2.20,2.24
Maldives,tCO2e per capita,2.32,2.33,2.45,2.50,2.55,2.59,2.79,2.63,3.02,2.86,3.04,3.02,3.03,3.14
South Sudan,tCO2e per capita,0.13,0.14,0.14,0.14,0.14,0.13,0.13,0.14,0.15,0.18,0.16,0.14,0.14,0.14
Malta,tCO2e per capita,6.58,6.73,6.71,6.14,6.23,6.19,6.58,5.72,5.62,3.90,3.07,3.32,3.16,3.09
Malawi,tCO2e per capita,0.07,0.07,0.08,0.08,0.07,0.08,0.07,0.07,0.06,0.07,0.07,0.08,0.08,0.08
Liberia,tCO2e per capita,0.20,0.18,0.15,0.13,0.20,0.21,0.23,0.21,0.27,0.27,0.30,0.26,0.26,0.27
Barbados,tCO2e per capita,4.84,4.89,5.76,5.68,5.19,5.36,5.14,5.06,4.43,4.42,4.50,4.09,4.21,4.13
Rwanda,tCO2e per capita,0.06,0.06,0.06,0.06,0.06,0.06,0.07,0.07,0.07,0.08,0.09,0.09,0.09,0.09
Chad,tCO2e per capita,0.08,0.08,0.08,0.08,0.08,0.09,0.05,0.05,0.07,0.05,0.07,0.07,0.07,0.06
Sierra Leone,tCO2e per capita,0.11,0.09,0.09,0.09,0.09,0.11,0.13,0.15,0.16,0.13,0.13,0.13,0.13,0.13
Eswatini,tCO2e per capita,0.98,1.01,0.98,1.02,0.95,0.96,1.10,1.42,0.82,0.89,1.06,0.88,0.87,0.85
Eritrea,tCO2e per capita,0.19,0.19,0.13,0.16,0.16,0.17,false,false,false,false,false,false,false,false
Somalia,tCO2e per capita,0.06,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.04,0.04,0.04,0.04
Cape Verde,tCO2e per capita,1.01,1.06,0.98,1.07,1.13,1.23,0.99,0.97,0.94,0.94,1.01,1.08,1.12,1.15
Belize,tCO2e per capita,1.52,1.59,1.42,1.64,1.67,1.69,1.33,1.38,1.33,1.78,1.65,1.64,1.60,1.62
Seychelles,tCO2e per capita,8.66,7.54,7.96,6.00,4.94,3.73,4.77,3.67,5.33,5.14,6.27,6.12,6.26,6.38
Gambia,tCO2e per capita,0.22,0.21,0.22,0.22,0.24,0.24,0.24,0.22,0.25,0.25,0.25,0.24,0.25,0.25
Burundi,tCO2e per capita,0.02,0.03,0.03,0.02,0.03,0.04,0.04,0.04,0.04,0.04,0.04,0.05,0.05,0.05
Timor-Leste,tCO2e per capita,0.18,0.18,0.19,0.21,0.21,0.22,0.26,0.38,0.44,0.42,0.41,0.40,0.41,0.43
Antigua and Barbuda,tCO2e per capita,4.65,4.84,4.89,5.11,5.16,4.97,5.07,5.04,4.99,5.13,5.19,5.15,5.25,5.07
Andorra,tCO2e per capita,6.74,6.51,6.42,6.12,6.12,5.86,5.91,5.90,5.83,5.96,6.07,6.04,6.03,6.10
Djibouti,tCO2e per capita,0.52,0.57,0.61,0.55,0.61,0.55,0.55,0.63,0.42,0.49,0.43,0.40,0.41,0.41
Saint Lucia,tCO2e per capita,2.22,1.75,1.77,1.91,2.10,1.90,1.87,1.73,1.95,2.00,1.85,1.94,1.99,1.93
Guinea-Bissau,tCO2e per capita,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.17
Solomon Islands,tCO2e per capita,0.60,0.61,0.61,0.62,0.62,0.64,0.63,0.65,0.56,0.49,0.47,0.45,0.46,0.47
Central African Republic,tCO2e per capita,0.06,0.06,0.06,0.06,0.06,0.06,0.07,0.06,0.06,0.07,0.07,0.06,0.06,0.06
Grenada,tCO2e per capita,2.20,2.26,2.40,2.39,2.45,2.37,2.52,2.81,2.15,2.37,2.43,2.51,2.50,2.57
Samoa,tCO2e per capita,0.91,0.95,0.98,1.01,1.00,1.07,1.05,1.04,1.09,1.21,1.26,1.31,1.37,1.45
Saint Vincent and the Grenadines,tCO2e per capita,1.99,2.40,1.76,2.88,2.03,1.83,2.33,1.92,2.52,1.95,2.31,2.34,2.40,2.33
Palau,tCO2e per capita,11.63,13.20,10.97,10.82,11.63,12.18,12.26,12.49,12.68,12.65,12.61,12.96,13.46,14.26
Comoros,tCO2e per capita,0.26,0.16,0.16,0.20,0.23,0.19,0.20,0.24,0.20,0.22,0.25,0.29,0.30,0.30
Saint Kitts and Nevis,tCO2e per capita,4.26,4.52,4.49,4.60,4.49,4.67,4.41,4.44,4.55,4.58,4.61,4.65,4.75,4.59
Tonga,tCO2e per capita,1.26,1.11,1.17,1.27,1.13,0.99,1.03,1.12,1.12,1.20,1.27,1.54,1.59,1.68
Marshall Islands,tCO2e per capita,2.17,2.22,2.28,2.34,2.41,2.46,2.39,2.45,2.50,2.49,2.48,2.52,2.62,2.77
Dominica,tCO2e per capita,2.02,2.59,2.33,2.28,2.43,2.17,2.32,2.37,2.47,2.47,2.52,2.26,2.32,2.25
Micronesia,tCO2e per capita,1.15,1.26,1.06,1.42,1.00,1.13,1.19,1.28,1.26,1.31,1.30,1.28,1.32,1.40
Vanuatu,tCO2e per capita,0.22,0.45,0.42,0.53,0.51,0.54,0.46,0.41,0.58,0.49,0.53,0.49,0.50,0.52
Liechtenstein,tCO2e per capita,6.61,5.70,6.19,5.75,5.30,4.87,5.06,5.21,4.33,4.26,3.98,4.13,3.79,3.83
Sao Tome and Principe,tCO2e per capita,0.52,0.51,0.49,0.52,0.55,0.56,0.60,0.59,0.58,0.57,0.59,0.60,0.60,0.60
Cook Islands,tCO2e per capita,false,false,false,false,false,false,false,false,false,false,false,false,false,false
Kiribati,tCO2e per capita,0.70,0.61,0.67,0.54,0.57,0.52,0.48,0.48,0.54,0.56,0.59,0.58,0.59,0.62
Nauru,tCO2e per capita,4.47,4.47,4.45,4.06,4.39,4.01,4.28,4.40,4.33,4.41,3.37,3.70,3.92,4.21
Tuvalu,tCO2e per capita,0.72,1.08,1.07,1.05,0.70,0.69,1.02,1.01,1.00,0.99,0.98,0.97,1.00,1.05
Niue,tCO2e per capita,false,false,false,false,false,false,false,false,false,false,false,false,false,false
Data source,GCP
Data for,Countries/Regions: World. Sectors/Subsectors: Total fossil fuels and cement. Gases: CO2. Calculation: per Capita. Show data by Countries